Feature1,Feature2,Label
2.615087623954879,-0.1445131195074678,1.0
2.2230727151940757,-5.139705976837726,1.0
-1.366314527616225,8.798523629999911,0.0
4.7700148495728305,-6.708147363163636,1.0
8.482865570874996,-8.051721730155368,1.0
1.646175357839815,-3.7313501521551697,1.0
-0.3096251212601737,7.745351181914872,0.0
4.172232437815869,-4.282762579553144,1.0
-2.2645674666026796,-1.1146385676424595,1.0
0.8668586107023246,5.269487753674852,0.0
1.2362915782216408,-2.361182518292762,1.0
0.9506547496730402,-2.323678519491078,1.0
-0.02126828194318897,5.443402205650025,0.0
1.0308060253320823,-6.642026949669891,1.0
1.0451594947389296,4.525685468546124,0.0
3.988898835635164,-2.4410629207875747,1.0
8.9715138124435,-8.741758719620721,1.0
1.0981673328654562,6.498403333884817,0.0
1.1274165712722686,7.180912046879811,0.0
3.689942702728163,11.373215715361212,0.0
4.668204690063538,16.392684919211966,0.0
6.955082106627799,-9.774783655765487,1.0
0.7171819525357988,6.30633145957538,0.0
7.023249588073675,-1.6198134306550527,1.0
1.7939575313172602,-11.491312856244873,1.0
8.322212545518708,-7.9448883809428645,1.0
3.9506211573594365,-10.1813409690442,1.0
8.303584173656873,0.07172768841660293,1.0
4.427412144058944,4.229724452561211,0.0
10.737251679663157,-5.97593118230225,1.0
2.926858745744746,-5.88645667053737,1.0
-0.040721766394531844,10.009107337318294,0.0
6.329260380223255,-1.8211273194542477,1.0
-0.9463266579340057,9.061852746738577,0.0
2.491700570908296,7.0952828308232965,0.0
2.164544148292425,8.871635406137267,0.0
-0.2626927830045609,9.580909775521878,0.0
-0.1911491084833885,11.97242856064017,0.0
-1.7101943117783565,6.932194775876804,0.0
0.6862394545823163,2.5660589437098507,0.0
-0.24014368019562404,-0.368812273169449,1.0
-2.8311934387095072,5.541177132149671,0.0
3.1605555841753463,-7.024108730791718,1.0
9.934888472574517,-3.1335504234433538,1.0
2.4261236563019306,-2.194592915963898,1.0
2.203299895182716,5.961530734592543,0.0
7.526759469319801,-7.007762618986584,1.0
6.27378607807572,-3.4764074141370993,1.0
-1.887129041090963,8.055699806598891,0.0
5.474981506679889,9.619135892107614,0.0
5.4552584158170205,0.826536002533663,1.0
10.265300677103955,-1.112409951157324,1.0
1.7762431789536972,-2.4159432640535337,1.0
3.665151384826336,-5.886695761448159,1.0
-2.141432659738587,13.172481914403146,0.0
5.935249849891147,-2.331290687994633,1.0
3.813943257546856,-0.3936782807975918,1.0
3.3347649176888883,-13.74157486997507,1.0
4.863773645515639,-4.928618517924855,1.0
-2.8441251475150158,9.043213578574088,0.0
-6.823639649384109,7.939430118266395,0.0
-3.3693687894111255,6.607688551352984,0.0
9.418093594043771,-3.1072848701131095,1.0
3.3138463596202383,-9.915359243245767,1.0
2.970702710974815,-1.2332283794247,1.0
-0.5465650000504698,7.937295307495023,0.0
5.9655519634461776,7.434884152340171,0.0
2.0445286790177377,4.805118156100646,0.0
-2.987399690373983,9.166035417299618,0.0
-1.4510052453548807,12.11517756519482,0.0
-1.1010615587074537,11.716912287700278,0.0
5.002542414199231,4.50729938687574,0.0
6.642103948537269,2.1051457201223354,1.0
-3.878257885774593,12.559332323300143,0.0
0.3862244490722285,11.747086757533191,0.0
7.222921286744789,-7.092306681929194,1.0
0.6521458556533588,-3.702370295680136,1.0
4.293856751504528,-1.4246878604245943,1.0
-0.358162492202879,9.88561948420487,0.0
6.450565031853527,0.9630009974089271,1.0
1.9399016954171806,12.34295568786799,0.0
-1.1017207590273614,12.673083517019402,0.0
1.9713292635090713,-8.199564897275481,1.0
-4.593249261314151,7.61758999507442,0.0
3.221391069026324,-4.811174826496185,1.0
5.458746536992583,-1.5872599810920582,1.0
-2.2086492415933865,8.799902912704539,0.0
2.467754917392113,12.293305009208298,0.0
5.375236005451002,-4.221273101168048,1.0
9.042542200394886,-4.208718895574651,1.0
-7.410615814249469,10.497115277358063,0.0
2.3778451177529196,4.439830048784092,0.0
0.24888409142678114,-5.033118289990331,1.0
4.913129082060333,12.865705171725168,0.0
13.773691663247178,-3.127517652696651,1.0
-1.5288038068561327,6.6885012511747615,0.0
9.484592249462416,-5.025601100339537,1.0
0.12942125025403683,-12.360624941675463,1.0
7.243265177765846,0.3699059835540437,1.0
8.234275749495463,-1.6571471921632472,1.0
3.1995960005240724,-2.8517278360834424,1.0
10.1311620849098,-6.450603091132454,1.0
2.536168458431001,9.064372232586885,0.0
2.013660233619891,3.352649346010617,0.0
5.53073023931832,-3.115567816350258,1.0
2.671291653993356,-12.284246366937886,1.0
-7.176710509870437,12.323247406877055,0.0
4.30165214981289,-5.427804939314982,1.0
9.091058909965898,-6.494925064520366,1.0
9.222082064098796,-3.6051383842697393,1.0
-3.240121549654141,13.985388505760776,0.0
10.803875004757124,-2.468241142159182,1.0
-0.11853226183459675,-0.8132984940977543,1.0
