Feature_1,Feature_2,Feature_3,Feature_4,Label
3.745401188473625,4.100803190340133,9.715326909010507,6.024736801624104,0
9.50714306409916,6.836454346678958,3.3134700710305074,5.290310898271942,1
7.319939418114051,8.080335120125977,4.820410581120825,5.063269502081698,1
5.986584841970366,7.207756332538012,1.9609771273839294,3.6396082940087573,1
1.5601864044243652,2.6797673002864446,6.107800710757683,3.460864297644772,0
1.5599452033620265,3.72150665447127,2.806832155159743,-0.6248670857556693,0
0.5808361216819946,2.2486804307798027,2.0699257843842678,0.3046955013909809,0
8.661761457749352,9.580121616206226,5.16572628445979,6.091882306492085,1
6.011150117432088,5.870818694514794,0.05505799160420821,4.222171412624167,1
7.080725777960454,3.7588039109284717,0.07664032649225327,3.0714525394216983,1
0.20584494295802447,1.0650813812231963,2.1906880910185778,0.1164238072572885,0
9.699098521619943,10.114473895946166,0.3672136250082114,5.579424794278571,1
8.324426408004218,8.867584082394965,1.0802575413069138,3.850928077568554,1
2.1233911067827616,-0.4301060448578573,3.388606493387516,0.888610842317274,0
1.8182496720710062,-0.3438634087455186,8.025856795798129,2.6925364850617175,0
1.8340450985343382,3.9403508052001452,5.720486433693008,2.448643121719222,0
3.0424224295953772,2.9633121218820673,5.126677259564164,2.4544697281287253,0
5.247564316322379,6.610565711067627,2.9348882320812164,1.298682570686485,1
4.319450186421157,4.3760869386820795,9.317537194328164,5.85205244839616,0
2.9122914019804194,2.97180368097191,3.9701504123719165,3.9220658659805068,0
6.118528947223795,7.99509655917579,0.8709276679577149,3.9720647653387178,1
1.3949386065204183,0.36284915008567054,6.170665161178013,1.4109831811887965,0
2.9214464853521815,3.113688039234148,1.138383934766014,1.600746889158377,0
3.663618432936917,2.739067855526832,3.452231428016921,2.860957329644077,0
4.56069984217036,3.6917073873057284,5.074119387178088,4.401380126800516,0
7.851759613930136,7.233415366992857,8.742225246851758,7.2168878697386765,1
1.9967378215835974,2.441005364851023,4.935465803401186,1.7448348530336586,0
5.142344384136116,4.184847140809161,7.022587660316643,4.759944046576611,0
5.924145688620425,8.435657939767466,9.928168389990704,6.3978037659226645,1
0.46450412719997725,0.3247104772390306,1.3148911989798162,2.0825417454407003,0
6.075448519014383,5.701705230691665,2.747315255195195,4.566425375890473,1
1.7052412368729153,0.8257791203245655,3.945760755976464,2.8254055326049157,0
0.6505159298527952,3.544471698560261,4.218281785388314,1.6745691284722526,0
9.488855372533333,9.881964925556483,4.110210752655457,7.387950057266807,1
9.656320330745594,11.720009409682863,9.07611002556555,7.960755969001959,1
8.08397348116461,5.112852735090667,7.140326444668564,5.322996763809304,1
3.0461376917337066,3.5802382234722243,6.079052140907038,4.750154458264155,0
0.9767211400638387,2.755982731310713,3.093727178627821,2.114381996159293,0
6.842330265121569,7.006898243672417,8.237903842212948,5.449492264096186,1
4.4015249373960135,6.532485687526716,9.550605114849889,4.58645103575373,0
1.2203823484477883,0.18580544824704393,8.211982825502265,3.370361567015335,0
4.951769101112702,7.770463981483862,0.01565105191472904,2.943764661398354,1
0.34388521115218396,4.9416814583906845,6.36401370183407,2.2784389817575192,0
9.093204020787821,8.367526899908503,0.5113538144210072,5.011316828163098,1
2.587799816000169,1.6967947731986257,2.5760722033372185,3.7666789435776304,0
6.62522284353982,9.531991797775222,0.5952470034777169,4.5627286750481115,1
3.1171107608941098,6.276255052355534,6.037954529493877,3.560577330560242,0
5.200680211778108,4.154960157471572,6.865899134926067,5.601420427134357,0
5.4671027934327965,4.626729159241082,1.1448763806590512,2.044490407386574,1
1.8485445552552704,1.2849753375342559,3.838388830449795,2.4737159767093826,0
9.695846277645586,7.0069452555770315,4.562365089555421,8.025939015422528,1
7.7513282336111455,5.914024340642749,3.690530217609166,4.764777286695949,1
9.394989415641891,7.386707882137756,1.2102500048519305,4.21293578065744,1
8.948273504276488,7.41267837406823,4.1894779018747546,5.078891234107609,1
5.978999788110851,5.9096300133372885,7.511780478084181,4.153401000138292,0
9.218742350231167,9.68717181530421,0.7100766453325547,4.037632260587647,1
0.884925020519195,3.9859260061473485,0.8018001408190345,0.31249445391527886,0
1.959828624191452,-0.03687945728612996,3.547712918359842,0.6386611684250367,0
0.45227288910538066,2.420917686058548,9.417257116189251,3.0669319133590687,0
3.2533033076326436,2.825325619181626,6.6857264672291405,4.5346467677717115,0
3.8867728968948203,3.7878454775899546,6.786699566725648,3.071640138318184,0
2.713490317738959,4.063129302072166,3.6191999083786497,3.961789055024843,0
8.287375091519294,6.041931048394697,5.9366079120853845,6.435462007912857,1
3.567533266935893,4.332352759303994,0.10131184027743378,2.8447407711752337,1
2.8093450968738076,3.14224951329992,6.360960464095422,2.6551261338133934,0
5.426960831582485,6.411863359598783,9.132869475762368,6.307866485586568,0
1.4092422497476265,1.9875795375632626,6.125734683448192,1.4504076295129575,0
8.021969807540398,12.932570087362187,8.736985934663451,7.522328185005742,1
0.7455064367977082,-0.5299735317049237,7.239730554660938,2.7165117245906667,0
9.868869366005173,8.806875456001539,1.2055841640369025,5.8493611521984405,1
7.722447692966574,6.476166640117045,9.024533072858418,5.39298916271596,1
1.987156815341724,0.8762025770212147,0.6644384435577488,0.297840098461582,0
0.05522117123602399,0.2195530833770114,5.3396747254776376,2.226741221514688,0
8.154614284548341,10.532647346763444,1.4213712379345766,3.555370509430343,1
7.068573438476172,9.90958193445588,0.11706610730904066,4.032612843529921,1
7.2900716804098735,6.148579092910921,4.22034260127639,3.5440008141276085,1
7.712703466859457,6.047992320651,2.9504070765415626,5.589648069058866,1
0.7404465173409036,1.6832776301137118,4.86000493797603,0.5957014252947519,0
3.5846572854427263,2.480211196880784,5.771998867345508,4.0762282406045385,0
1.1586905952512971,2.4245542307623187,0.4373907230894736,1.3361934481984914,0
8.631034258755935,9.036880300458535,1.2300329512374564,3.98775519631963,1
6.232981268275579,3.2014930382811153,5.586423964504253,5.374444390573792,0
3.308980248526492,6.403990651186615,3.4316735317265823,2.9444344471147765,1
0.6355835028602363,4.2273388490512795,7.29173487549448,1.9664703578857243,0
3.109823217156622,1.8842458361878496,6.522916485919397,2.503231870277922,0
3.2518332202674705,2.4764301003955023,8.456043629899067,2.200104007430876,0
7.29606178338064,7.8677925648304505,6.924928266692253,6.075159418997689,1
6.3755747135521315,7.044488293526181,4.299310773901482,2.9127778175844545,1
8.872127425763265,10.189215971108926,6.729666223944324,6.550307779506238,1
4.722149251619493,8.742558329152192,2.753811742554185,2.9237699324937525,1
1.195942459383017,0.8420480043949182,3.063134987782127,2.1960545014643422,0
7.13244787222995,5.535853383153042,7.889851599207933,5.6311339163874905,0
7.607850486168974,4.84921203013992,4.4641951640158215,4.813736005942142,1
5.612771975694963,4.150911895811125,7.983803405183525,5.933397713690835,0
7.70967179954561,7.643417853798016,8.224223736682784,6.657161049861758,1
4.937955963643907,8.527071690679483,8.575623376612837,5.357820951988583,1
5.227328293819941,4.192105695747598,9.166352358412073,5.832837444242118,0
4.275410183585496,4.722986086863293,4.309852205132962,1.895088630125531,0
0.2541912674409519,0.22134547529544774,3.188668183211388,1.8404847686708745,0
1.0789142699330445,3.4557008168292125,5.821987465941138,2.898522168762466,0
0.3142918568673425,5.368156708614586,3.711724234376276,0.25398007017005697,0
6.364104112637804,5.302366566797163,6.010741668002329,4.741194083045399,1
3.143559810763267,2.164680925726823,7.055858626438246,3.649230205685476,0
