Feature1,Feature2,Target
0.0,0.04967141530112327,0
0.002004008016032064,-0.007814406069022275,0
0.004008016032064128,0.07679290190626163,0
0.0060120240480961915,0.17033905778509112,0
0.008016032064128256,0.0006327587200511686,0
0.01002004008016032,0.006646424545562905,0
0.012024048096192383,0.19399342583931628,0
0.014028056112224447,0.11882764125196421,0
0.01603206412825651,0.0011487537912743193,0
0.018036072144288574,0.10836422079146218,0
0.02004008016032064,0.013778471199715696,0
0.022044088176352703,0.019559289172032424,0
0.024048096192384766,0.09634051573375771,0
0.026052104208416832,-0.1131717118405293,0
0.028056112224448895,-0.08832344657795661,0
0.03006012024048096,0.03395160779734561,0
0.03206412825651302,-0.005090727263903319,0
0.03406813627254509,0.13362914207716264,0
0.03607214428857715,0.017414025313610346,0
0.038076152304609215,-0.02700191321970151,0
0.04008016032064128,0.2668053578540793,0
0.04208416833667334,0.10367487496136646,0
0.044088176352705406,0.1390173495269086,0
0.04609218436873747,-0.004198265515133248,0
0.04809619238476953,0.08985030470179033,0
0.0501002004008016,0.1613928601733914,0
0.052104208416833664,0.0412132675082707,0
0.05410821643286573,0.1998944511331644,0
0.05611222444889779,0.10827280435481286,0
0.058116232464929855,0.1451793224154619,0
0.06012024048096192,0.12019006021994606,0
0.06212424849699398,0.3716005639418757,0
0.06412825651302605,0.19103504706528474,0
0.06613226452905811,0.09262570069158428,0
0.06813627254509018,0.28666330884558944,0
0.07014028056112225,0.08833647668626449,0
0.0721442885771543,0.23731922523193844,0
0.07414829659318636,0.026477877391581528,0
0.07615230460921843,0.09563830893781222,0
0.0781563126252505,0.25415506146266387,0
0.08016032064128256,0.31432761992338876,0
0.08216432865731463,0.26362981409094094,0
0.08416833667334668,0.240940181781216,0
0.08617234468937875,0.22840666450920738,0
0.08817635270541081,0.11667685907948971,0
0.09018036072144288,0.19855666132485777,0
0.09218436873747494,0.2304892291164461,0
0.09418837675350701,0.3882773528824126,0
0.09619238476953906,0.32293898326546333,0
0.09819639278557113,0.11828516282043999,0
0.1002004008016032,0.3330095993442891,0
0.10220440881763526,0.2681049984112741,0
0.10420841683366733,0.2449330504704061,0
0.1062124248496994,0.37980490343318496,0
0.10821643286573146,0.4277492508467895,0
0.11022044088176351,0.42378933455691037,0
0.11222444889779558,0.2527515943711229,0
0.11422845691382764,0.3117641331563615,0
0.11623246492985971,0.3818237379299355,0
0.11823647294589178,0.45226393154991124,0
0.12024048096192384,0.3128040191012425,0
0.1222444889779559,0.34816756926748593,0
0.12424849699398796,0.26211199358136106,0
0.12625250501002003,0.259136852621993,0
0.1282565130260521,0.46602212131757603,0
0.13026052104208416,0.5264055659833348,0
0.13226452905811623,0.3895925750163153,0
0.1342685370741483,0.5031589010116473,0
0.13627254509018036,0.44498123777530446,0
0.13827655310621242,0.3503176838581248,0
0.1402805611222445,0.45698124391757483,0
0.14228456913827653,0.5806573640614265,0
0.1442885771543086,0.42928312755193065,0
0.14629258517034066,0.5953421210924226,0
0.14829659318637273,0.18291526915014372,0
0.1503006012024048,0.5330920540447368,0
0.15230460921843686,0.4656185344791277,0
